,DAYS,STATION_LINE,TOTAL_TRAFFIC
552,Monday,23 ST CE,261982.0
506,Monday,14 ST-UNION SQ 456LNQRW,203619.0
636,Monday,86 ST 456,202979.0
836,Monday,LEXINGTON AV/63 F,200980.0
669,Monday,B'WAY-LAFAYETTE BDFQ6,196807.0
569,Monday,34 ST-HERALD SQ BDFMNQRW,192383.0
640,Monday,86 ST-2 AVE Q,191697.0
656,Monday,ATL AV-BARCLAY 2345BDNQR,191277.0
479,Monday,1 AV L,190700.0
930,Monday,TIMES SQ-42 ST ACENQRS1237W,187425.0
941,Monday,W 4 ST-WASH SQ ABCDEFM,186249.0
788,Monday,GRAND ST BD,185722.0
582,Monday,42 ST-PORT AUTH ACENQRS1237W,184687.0
792,Monday,GRD CNTRL-42 ST 4567S,177665.0
572,Monday,34 ST-PENN STA 123ACE,175895.0
956,Monday,YORK ST F,168418.0
856,Monday,MYRTLE-WYCKOFF LM,161937.0
628,Monday,8 AV ACEL,160134.0
854,Monday,MYRTLE AV JMZ,157620.0
589,Monday,5 AV/53 ST EM,151123.0
497,Monday,125 ST 456,148851.0
618,Monday,72 ST 123,144325.0
520,Monday,167 ST 4,142968.0
575,Monday,36 ST DNR,142455.0
821,Monday,JUNCTION BLVD 7,139524.0
571,Monday,34 ST-PENN STA 123,139354.0
813,Monday,JAMAICA CENTER EJZ,139154.0
898,Monday,QUEENSBORO PLZ 7NQW,138668.0
553,Monday,23 ST FM,138622.0
864,Monday,NEW LOTS L,136625.0
493,Monday,116 ST-COLUMBIA 1,134748.0
481,Monday,103 ST 6,133393.0
550,Monday,23 ST 1,132661.0
624,Monday,77 ST 6,131678.0
612,Monday,68ST-HUNTER CO 6,130861.0
655,Monday,ASTORIA DITMARS NQW,130391.0
924,Monday,SUTTER AV L,129388.0
814,Monday,JAMAICA VAN WK E,129035.0
591,Monday,5 AVE 7BDFM,128060.0
819,Monday,JKSN HT-ROOSVLT EFMR7,124448.0
723,Monday,CHAMBERS ST 123,123261.0
871,Monday,NEWKIRK PLAZA BQ,122355.0
953,Monday,WOODHAVEN BLVD MR,121797.0
615,Monday,7 AV BQ,121260.0
483,Monday,103 ST-CORONA 7,121122.0
581,Monday,42 ST-PORT AUTH ACENGRS1237W,120702.0
929,Monday,TIMES SQ-42 ST 1237ACENQRSW,120464.0
600,Monday,57 ST-7 AV NQRW,120182.0
592,Monday,50 ST 1,120143.0
510,Monday,145 ST ABCD,119881.0
620,Monday,72 ST-2 AVE Q,119126.0
645,Monday,96 ST 6,118971.0
587,Monday,49 ST NQRW,118615.0
802,Monday,HIGH ST AC,117833.0
774,Monday,FRANKLIN AV 2345S,117804.0
540,Monday,191 ST 1,117673.0
504,Monday,14 ST ACEL,117496.0
876,Monday,NOSTRAND AV AC,117286.0
565,Monday,3 AV-149 ST 25,116854.0
586,Monday,47-50 STS ROCK BDFM,116215.0
877,Monday,OCEAN PKWY Q,115876.0
795,Monday,GUN HILL RD 25,115262.0
947,Monday,WESTCHESTER SQ 6,115025.0
673,Monday,BAY PKWY N,114924.0
567,Monday,33 ST 6,114856.0
536,Monday,181 ST A,113087.0
769,Monday,FLUSHING-MAIN 7,111916.0
671,Monday,BAY PKWY D,111732.0
848,Monday,MONTROSE AV L,111512.0
551,Monday,23 ST 6,111283.0
657,Monday,ATL AV-BARCLAY BDNQR2345,110835.0
503,Monday,14 ST 123FLM,110829.0
718,Monday,CASTLE HILL AV 6,110780.0
605,Monday,59 ST NRW,110751.0
911,Monday,SHEEPSHEAD BAY BQ,110323.0
882,Monday,PARKCHESTER 6,110293.0
806,Monday,HOYT-SCHER ACG,110137.0
750,Monday,DELANCEY/ESSEX FJMZ,109901.0
815,Monday,JAY ST-METROTEC ACF,109851.0
590,Monday,5 AV/59 ST NQRW,109730.0
637,Monday,86 ST BC,109082.0
491,Monday,116 ST 6,107832.0
793,Monday,GREENPOINT AV G,105794.0
768,Monday,FLUSHING AV JM,103901.0
560,Monday,28 ST 1,103358.0
909,Monday,SARATOGA AV 3,102907.0
487,Monday,111 ST 7,102800.0
761,Monday,ELDER AV 6,102575.0
480,Monday,103 ST 1,101659.0
711,Monday,BURNSIDE AV 4,101417.0
601,Monday,59 ST 456NQRW,101032.0
603,Monday,59 ST COLUMBUS ABCD1,100897.0
633,Monday,82 ST-JACKSON H 7,100651.0
644,Monday,96 ST 123,100476.0
607,Monday,61 ST WOODSIDE 7,100057.0
685,Monday,BEDFORD AV L,99182.0
715,Monday,CANAL ST JNQRZ6W,98853.0
940,Monday,VERNON-JACKSON 7,98485.0
647,Monday,96 ST-2 AVE Q,97778.0
752,Monday,DYCKMAN ST 1,97633.0
507,Monday,14 ST-UNION SQ LNQR456W,97572.0
580,Monday,42 ST-BRYANT PK BDFM7,97036.0
579,Monday,40 ST LOWERY ST 7,96619.0
688,Monday,BEDFORD-NOSTRAN G,96423.0
770,Monday,FORDHAM RD 4,96081.0
935,Monday,UTICA AV AC,95947.0
735,Monday,CLEVELAND ST J,95743.0
887,Monday,PAVONIA/NEWPORT 1,95713.0
694,Monday,BOROUGH HALL 2345R,95167.0
563,Monday,3 AV 138 ST 6,94992.0
782,Monday,FULTON ST 2345ACJZ,94005.0
771,Monday,FORDHAM RD BD,93429.0
943,Monday,WAKEFIELD/241 2,92693.0
823,Monday,KEW GARDENS EF,92590.0
583,Monday,45 ST R,92578.0
785,Monday,GATES AV JZ,91787.0
786,Monday,GRAHAM AV L,91723.0
608,Monday,63 DR-REGO PARK MR,91470.0
825,Monday,KINGS HWY F,90678.0
756,Monday,E 180 ST 25,90415.0
928,Monday,TIMES SQ-42 ST 1237ACENQRS,90030.0
654,Monday,ASTORIA BLVD NQW,89894.0
808,Monday,HUNTS POINT AV 6,89823.0
734,Monday,CLASSON AV G,89564.0
535,Monday,181 ST 1,89085.0
546,Monday,21 ST-QNSBRIDGE F,88855.0
626,Monday,79 ST 1,88639.0
522,Monday,168 ST 1AC,88332.0
619,Monday,72 ST BC,88286.0
862,Monday,NEVINS ST 2345,87719.0
937,Monday,VAN SICLEN AV 3,87697.0
531,Monday,18 AV D,87683.0
629,Monday,8 AV N,87116.0
748,Monday,DEKALB AV BDNQR,87065.0
916,Monday,SPRING ST 6,86912.0
482,Monday,103 ST BC,86900.0
883,Monday,PARKSIDE AV BQ,86534.0
923,Monday,SUTPHIN-ARCHER EJZ,86381.0
593,Monday,50 ST CE,85920.0
532,Monday,18 AV F,85767.0
948,Monday,WHITEHALL S-FRY R1W,85604.0
863,Monday,NEW LOTS AV 3,85573.0
896,Monday,PROSPECT PARK BQS,85484.0
704,Monday,BROADWAY JCT ACJLZ,84755.0
562,Monday,28 ST NRW,84693.0
921,Monday,STERLING ST 25,84610.0
486,Monday,110 ST 6,84406.0
525,Monday,170 ST 4,84301.0
596,Monday,52 ST 7,84053.0
501,Monday,137 ST CITY COL 1,83910.0
739,Monday,CORTELYOU RD BQ,83566.0
541,Monday,2 AV F,81977.0
529,Monday,175 ST A,81569.0
574,Monday,36 AV NQW,81522.0
632,Monday,81 ST-MUSEUM BC,81398.0
886,Monday,PATH WTC 2 1,80720.0
850,Monday,MORISN AV/SNDVW 6,80271.0
610,Monday,66 ST-LINCOLN 1,80128.0
568,Monday,33 ST-RAWSON ST 7,80052.0
561,Monday,28 ST 6,79246.0
894,Monday,PROSPECT AV 25,79134.0
829,Monday,KINGSTON AV 3,79134.0
539,Monday,190 ST A,78314.0
799,Monday,HARLEM 148 ST 3,77954.0
791,Monday,GRANT AV A,77944.0
784,Monday,FULTON ST G,77857.0
874,Monday,NORWOOD AV JZ,77056.0
714,Monday,CANAL ST ACE,76593.0
738,Monday,CONEY IS-STILLW DFNQ,76509.0
578,Monday,4 AV-9 ST DFGMNR,76312.0
897,Monday,QUEENS PLAZA EMR,76015.0
849,Monday,MORGAN AV L,75911.0
554,Monday,23 ST NRW,75743.0
893,Monday,PRINCE ST NRW,75566.0
538,Monday,183 ST 4,75329.0
505,Monday,14 ST FLM123,74373.0
665,Monday,AVENUE U BQ,73902.0
832,Monday,KOSCIUSZKO ST J,73677.0
875,Monday,NOSTRAND AV 3,73667.0
606,Monday,6 AV FLM123,73168.0
495,Monday,125 ST 1,73127.0
950,Monday,WILSON AV L,72795.0
499,Monday,135 ST 23,72638.0
611,Monday,67 AV MR,72592.0
534,Monday,18 ST 1,72359.0
650,Monday,ALLERTON AV 25,72165.0
516,Monday,157 ST 1,71995.0
639,Monday,86 ST R,71698.0
749,Monday,DEKALB AV L,71378.0
787,Monday,GRAND ARMY PLAZ 23,71237.0
753,Monday,DYCKMAN ST A,71070.0
870,Monday,NEWKIRK AV 25,70890.0
686,Monday,BEDFORD PK BLVD 4,70678.0
766,Monday,FLATBUSH AV-B.C 25,70373.0
719,Monday,CATHEDRAL PKWY 1,70190.0
744,Monday,CRESCENT ST JZ,69806.0
817,Monday,JEFFERSON ST L,69752.0
760,Monday,EASTN PKWY-MUSM 23,69357.0
703,Monday,BROADWAY G,69271.0
954,Monday,WOODLAWN 4,69243.0
496,Monday,125 ST 23,68910.0
809,Monday,INTERVALE AV 25,68845.0
502,Monday,138/GRAND CONC 45,68539.0
842,Monday,MARBLE HILL-225 1,68000.0
758,Monday,EAST BROADWAY F,67760.0
542,Monday,20 AV D,67714.0
841,Monday,LORIMER ST LG,67514.0
757,Monday,EAST 105 ST L,67464.0
827,Monday,KINGSBRIDGE RD 4,67396.0
627,Monday,79 ST D,67361.0
853,Monday,MT EDEN AV 4,66558.0
936,Monday,V.CORTLANDT PK 1,65937.0
944,Monday,WALL ST 23,65724.0
584,Monday,46 ST BLISS ST 7,65712.0
490,Monday,116 ST 23,65524.0
797,Monday,HALSEY ST J,65182.0
687,Monday,BEDFORD PK BLVD BD,65107.0
831,Monday,KNICKERBOCKER M,65046.0
872,Monday,NORTHERN BLVD MR,64749.0
564,Monday,3 AV L,64593.0
917,Monday,SPRING ST CE,64374.0
812,Monday,JAMAICA 179 ST F,64264.0
517,Monday,161/YANKEE STAD 4BD,63547.0
709,Monday,BUHRE AV 6,63312.0
555,Monday,231 ST 1,63305.0
537,Monday,182-183 STS BD,62992.0
700,Monday,BRIGHTON BEACH BQ,62609.0
558,Monday,25 AV D,62604.0
566,Monday,30 AV NQW,62587.0
932,Monday,TREMONT AV BD,62316.0
625,Monday,77 ST R,62225.0
698,Monday,BOWLING GREEN 45,62161.0
602,Monday,59 ST COLUMBUS 1ABCD,62062.0
892,Monday,PRESIDENT ST 25,62023.0
873,Monday,NORWOOD 205 ST D,61780.0
835,Monday,LEXINGTON AV/53 EM6,61631.0
544,Monday,207 ST 1,61539.0
646,Monday,96 ST BC,61088.0
630,Monday,8 ST-NYU NRW,60740.0
533,Monday,18 AV N,60543.0
865,Monday,NEW UTRECHT AV ND,60505.0
934,Monday,UNION ST R,59661.0
614,Monday,7 AV BDE,59557.0
518,Monday,161/YANKEE STAD BD4,59152.0
918,Monday,ST LAWRENCE AV 6,59051.0
508,Monday,145 ST 1,58520.0
527,Monday,174 ST 25,58451.0
609,Monday,65 ST MR,57589.0
699,Monday,BRIARWOOD EF,57003.0
549,Monday,225 ST 25,56509.0
721,Monday,CENTRAL AV M,56457.0
594,Monday,50 ST D,56381.0
951,Monday,WINTHROP ST 25,56164.0
805,Monday,HOYT ST 23,56056.0
728,Monday,CHURCH AV 25,55648.0
844,Monday,METROPOLITAN AV GL,55261.0
635,Monday,86 ST 1,54967.0
530,Monday,176 ST 4,54926.0
899,Monday,RALPH AV C,54837.0
498,Monday,125 ST ACBD,54173.0
912,Monday,SHEPHERD AV C,54155.0
905,Monday,ROCKAWAY AV C,53741.0
696,Monday,BOTANIC GARDEN S2345,52920.0
904,Monday,ROCKAWAY AV 3,52845.0
843,Monday,MARCY AV JMZ,52554.0
641,Monday,88 ST A,52363.0
773,Monday,FOREST HILLS 71 EFMR,52165.0
939,Monday,VAN SICLEN AVE C,51770.0
789,Monday,GRAND ST L,51326.0
798,Monday,HALSEY ST L,51311.0
707,Monday,BROOK AV 6,51180.0
811,Monday,JACKSON AV 25,51065.0
604,Monday,59 ST NQR456W,51034.0
514,Monday,155 ST BD,50903.0
851,Monday,MORRIS PARK 5,50376.0
885,Monday,PATH NEW WTC 1,50320.0
668,Monday,AVENUE X F,50305.0
712,Monday,BUSHWICK AV L,50151.0
724,Monday,CHAMBERS ST ACE23,50011.0
573,Monday,34 ST-PENN STA ACE,49969.0
915,Monday,SOUTH FERRY 1RW,49913.0
617,Monday,71 ST D,49902.0
692,Monday,BEVERLY RD 25,49707.0
857,Monday,NASSAU AV G,49579.0
777,Monday,FREEMAN ST 25,49576.0
908,Monday,ROOSEVELT ISLND F,49200.0
693,Monday,BLEECKER ST 6DF,49056.0
678,Monday,BEACH 25 ST A,49004.0
556,Monday,233 ST 25,48982.0
855,Monday,MYRTLE-WILLOUGH G,48929.0
691,Monday,BEVERLEY ROAD BQ,48859.0
745,Monday,CROWN HTS-UTICA 34,48768.0
776,Monday,FRANKLIN ST 1,48698.0
725,Monday,CHAMBERS ST JZ456,48688.0
743,Monday,COURT SQ-23 ST EMG,48590.0
716,Monday,CANARSIE-ROCKAW L,48515.0
653,Monday,ASTOR PL 6,48459.0
741,Monday,COURT SQ 7,48081.0
781,Monday,FT HAMILTON PKY N,48065.0
674,Monday,BAY RIDGE AV R,47840.0
682,Monday,BEACH 67 ST A,47236.0
816,Monday,JAY ST-METROTEC R,47120.0
634,Monday,85 ST-FOREST PK J,47092.0
727,Monday,CHRISTOPHER ST 1,47001.0
577,Monday,39 AV NQW,46913.0
830,Monday,KINGSTON-THROOP C,46811.0
895,Monday,PROSPECT AV R,46640.0
613,Monday,69 ST 7,46596.0
585,Monday,46 ST MR,45911.0
840,Monday,LORIMER ST JM,45907.0
705,Monday,BROADWAY NQW,45876.0
697,Monday,BOWERY JZ,45488.0
722,Monday,CENTRAL PK N110 23,45301.0
868,Monday,NEWARK HM HE 1,45266.0
920,Monday,STEINWAY ST MR,45225.0
780,Monday,FT HAMILTON PKY FG,45159.0
548,Monday,219 ST 25,45125.0
664,Monday,AVENUE P F,44962.0
847,Monday,MIDDLETOWN RD 6,44868.0
681,Monday,BEACH 60 ST A,44762.0
726,Monday,CHAUNCEY ST JZ,44705.0
675,Monday,BAY RIDGE-95 ST R,44699.0
772,Monday,FOREST AVE M,44589.0
755,Monday,E 149 ST 6,44279.0
710,Monday,BURKE AV 25,44053.0
801,Monday,HEWES ST JM,43665.0
861,Monday,NEREID AV 25,43597.0
803,Monday,HOUSTON ST 1,43571.0
588,Monday,4AV-9 ST DFGMNR,43545.0
765,Monday,FAR ROCKAWAY A,43118.0
946,Monday,WEST FARMS SQ 25,42534.0
906,Monday,ROCKAWAY BLVD A,42482.0
763,Monday,EUCLID AV AC,42340.0
945,Monday,WALL ST 45,42108.0
779,Monday,FT HAMILTON PKY D,42034.0
828,Monday,KINGSBRIDGE RD BD,41922.0
952,Monday,WOODHAVEN BLVD JZ,41780.0
702,Monday,BROAD ST JZ,41743.0
623,Monday,75 ST-ELDERTS JZ,41584.0
957,Monday,ZEREGA AV 6,41473.0
489,Monday,111 ST J,41282.0
670,Monday,BAY 50 ST D,41081.0
910,Monday,SENECA AVE M,40588.0
901,Monday,RECTOR ST NRW,40496.0
746,Monday,CYPRESS AV 6,40466.0
599,Monday,57 ST F,40253.0
955,Monday,WORLD TRADE CTR ACE23,40235.0
689,Monday,BERGEN ST 23,39860.0
740,Monday,CORTLANDT ST RNW,39263.0
845,Monday,METROPOLITAN AV M,37911.0
881,Monday,PARK PLACE S,37342.0
826,Monday,KINGS HWY N,36839.0
796,Monday,GUN HILL RD 5,36747.0
852,Monday,MOSHOLU PKWY 4,36607.0
643,Monday,90 ST-ELMHURST 7,35861.0
880,Monday,PARK PLACE 23ACE,35623.0
866,Monday,NEWARK BM BW 1,35553.0
790,Monday,GRAND-NEWTOWN MR,35424.0
794,Monday,GROVE STREET 1,35286.0
661,Monday,AVENUE J BQ,35280.0
742,Monday,COURT SQ EMG,35133.0
708,Monday,BROOKLYN BRIDGE 456JZ,34902.0
926,Monday,THIRTY ST 1,34748.0
598,Monday,55 ST D,34479.0
891,Monday,PENNSYLVANIA AV 3,34383.0
903,Monday,RIT-ROOSEVELT R,34346.0
695,Monday,BOROUGH HALL R2345,34112.0
818,Monday,JFK JAMAICA CT1 E,33872.0
690,Monday,BERGEN ST FG,33858.0
938,Monday,VAN SICLEN AV JZ,33831.0
706,Monday,BRONX PARK EAST 25,33787.0
839,Monday,LONGWOOD AV 6,33357.0
778,Monday,FRESH POND RD M,33341.0
545,Monday,21 ST G,33100.0
597,Monday,53 ST R,32964.0
485,Monday,104 ST JZ,32879.0
807,Monday,HUNTERS PT AV 7,32342.0
621,Monday,74 ST-BROADWAY 7EFMR,31845.0
775,Monday,FRANKLIN AV ACS,31613.0
736,Monday,CLINTON-WASH AV C,31316.0
676,Monday,BAYCHESTER AV 5,31252.0
713,Monday,CANAL ST 1,31214.0
660,Monday,AVENUE I F,31200.0
869,Monday,NEWARK HW BMEBE 1,31133.0
717,Monday,CARROLL ST FG,30959.0
526,Monday,170 ST BD,30913.0
890,Monday,PELHAM PKWY 5,30865.0
667,Monday,AVENUE U N,30760.0
837,Monday,LIBERTY AV C,30699.0
733,Monday,CLARK ST 23,30248.0
528,Monday,174-175 STS BD,30237.0
859,Monday,NECK RD BQ,29497.0
519,Monday,163 ST-AMSTERDM C,29198.0
662,Monday,AVENUE M BQ,28760.0
759,Monday,EASTCHSTER/DYRE 5,28450.0
557,Monday,238 ST 1,28260.0
492,Monday,116 ST BC,27785.0
484,Monday,104 ST A,27670.0
515,Monday,155 ST C,27388.0
731,Monday,CITY / BUS 1,27375.0
783,Monday,FULTON ST ACJZ2345,27318.0
902,Monday,RIT-MANHATTAN R,27293.0
524,Monday,169 ST F,26125.0
732,Monday,CITY HALL NRW,25702.0
838,Monday,LIVONIA AV L,25410.0
509,Monday,145 ST 3,25102.0
666,Monday,AVENUE U F,24558.0
767,Monday,FLUSHING AV G,24222.0
720,Monday,CATHEDRAL PKWY BC,24213.0
512,Monday,14TH STREET 1,24188.0
879,Monday,OZONE PK LEFFRT A,24148.0
949,Monday,WHITLOCK AV 6,23960.0
729,Monday,CHURCH AV BQ,23860.0
846,Monday,METS-WILLETS PT 7,23401.0
942,Monday,W 8 ST-AQUARIUM FQ,22685.0
679,Monday,BEACH 36 ST A,21942.0
888,Monday,PELHAM BAY PARK 6,21850.0
559,Monday,25 ST R,21677.0
648,Monday,9TH STREET 1,21395.0
659,Monday,AVENUE H BQ,21266.0
547,Monday,215 ST 1,20950.0
747,Monday,CYPRESS HILLS J,20537.0
658,Monday,ATLANTIC AV L,20480.0
800,Monday,HARRISON 1,20351.0
764,Monday,EXCHANGE PLACE 1,20152.0
914,Monday,SMITH-9 ST FG,19765.0
651,Monday,AQUEDUCT N.COND A,19477.0
858,Monday,NASSAU ST G,19232.0
649,Monday,ALABAMA AV J,18568.0
642,Monday,9 AV D,18076.0
900,Monday,RECTOR ST 1,17875.0
833,Monday,LACKAWANNA 1,17315.0
754,Monday,E 143/ST MARY'S 6,15890.0
576,Monday,36 ST MR,14725.0
933,Monday,TWENTY THIRD ST 1,14337.0
919,Monday,ST. GEORGE 1,14327.0
683,Monday,BEACH 90 ST AS,14069.0
907,Monday,ROCKAWAY PARK B AS,12952.0
680,Monday,BEACH 44 ST A,12942.0
595,Monday,51 ST 6,12332.0
860,Monday,NEPTUNE AV F,11902.0
638,Monday,86 ST N,10863.0
804,Monday,HOWARD BCH JFK A,10419.0
672,Monday,BAY PKWY F,9612.0
867,Monday,NEWARK C 1,9313.0
762,Monday,ELMHURST AV MR,9007.0
820,Monday,JOURNAL SQUARE 1,8740.0
834,Monday,LAFAYETTE AV C,8502.0
913,Monday,SIMPSON ST 25,8350.0
737,Monday,CLINTON-WASH AV G,8288.0
684,Monday,BEACH 98 ST AS,7574.0
570,Monday,34 ST-HUDSON YD 7,5305.0
677,Monday,BEACH 105 ST AS,4880.0
494,Monday,121 ST JZ,4017.0
931,Monday,TOMPKINSVILLE 1,3958.0
701,Monday,BROAD CHANNEL AS,3909.0
925,Monday,SUTTER AV-RUTLD 3,3179.0
622,Monday,75 AV EF,2143.0
616,Monday,7 AV FG,1534.0
822,Monday,JUNIUS ST 3,1034.0
543,Monday,20 AV N,990.0
927,Monday,THIRTY THIRD ST 1,622.0
511,Monday,149/GRAND CONC 245,33.0
810,Monday,INWOOD-207 ST A,30.0
878,Monday,ORCHARD BEACH 6,23.0
922,Monday,SUTPHIN BLVD F,16.0
523,Monday,168 ST AC1,12.0
652,Monday,AQUEDUCT RACETR A,10.0
521,Monday,167 ST BD,9.0
488,Monday,111 ST A,8.0
884,Monday,PARSONS BLVD F,7.0
824,Monday,KINGS HWY BQ,6.0
889,Monday,PELHAM PKWY 25,5.0
730,Monday,CHURCH AV FG,5.0
751,Monday,DITMAS AV F,3.0
500,Monday,135 ST BC,3.0
631,Monday,80 ST A,2.0
663,Monday,AVENUE N F,1.0
513,Monday,15 ST-PROSPECT FG,0.0
